StopName,ArrivalTime,DepartureTime
Flower Market,06:40:00,06:40:00
F-7 Markaz,06:41:36,06:41:56
Kohsar Road,06:44:08,06:44:28
Parveen Shakir Road,06:46:08,06:46:28
Faisal Masjid,06:49:25,06:49:45
Naval Complex,06:52:05,06:52:25
Bahria University,06:53:35,06:53:55
Shaheen Chowk,06:56:45,06:57:05
F-9 Park,06:57:45,06:58:05
F-8 Markaz,07:00:15,07:00:35
Katchery,07:01:45,07:02:05
PIMS Metro Station,07:04:55,07:05:15
PIMS Hospital,07:10:00,07:10:00
Flower Market,06:50:00,06:50:00
F-7 Markaz,06:51:36,06:51:56
Kohsar Road,06:54:08,06:54:28
Parveen Shakir Road,06:56:08,06:56:28
Faisal Masjid,06:59:25,06:59:45
Naval Complex,07:02:05,07:02:25
Bahria University,07:03:35,07:03:55
Shaheen Chowk,07:06:45,07:07:05
F-9 Park,07:07:45,07:08:05
F-8 Markaz,07:10:15,07:10:35
Katchery,07:11:45,07:12:05
PIMS Metro Station,07:14:55,07:15:15
PIMS Hospital,07:20:00,07:20:00
Flower Market,07:00:00,07:00:00
F-7 Markaz,07:01:36,07:01:56
Kohsar Road,07:04:08,07:04:28
Parveen Shakir Road,07:06:08,07:06:28
Faisal Masjid,07:09:25,07:09:45
Naval Complex,07:12:05,07:12:25
Bahria University,07:13:35,07:13:55
Shaheen Chowk,07:16:45,07:17:05
F-9 Park,07:17:45,07:18:05
F-8 Markaz,07:20:15,07:20:35
Katchery,07:21:45,07:22:05
PIMS Metro Station,07:24:55,07:25:15
PIMS Hospital,07:30:00,07:30:00
Flower Market,07:10:00,07:10:00
F-7 Markaz,07:11:36,07:11:56
Kohsar Road,07:14:08,07:14:28
Parveen Shakir Road,07:16:08,07:16:28
Faisal Masjid,07:19:25,07:19:45
Naval Complex,07:22:05,07:22:25
Bahria University,07:23:35,07:23:55
Shaheen Chowk,07:26:45,07:27:05
F-9 Park,07:27:45,07:28:05
F-8 Markaz,07:30:15,07:30:35
Katchery,07:31:45,07:32:05
PIMS Metro Station,07:34:55,07:35:15
PIMS Hospital,07:40:00,07:40:00
Flower Market,07:20:00,07:20:00
F-7 Markaz,07:21:36,07:21:56
Kohsar Road,07:24:08,07:24:28
Parveen Shakir Road,07:26:08,07:26:28
Faisal Masjid,07:29:25,07:29:45
Naval Complex,07:32:05,07:32:25
Bahria University,07:33:35,07:33:55
